#GPCCHS 1.1.2 02/10/2017 FC-#7453.txt


Reference changement : #7453

ANALYSE DU PROBLEME
===================
*** A completer ***

SOLUTION APPORTEE
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/flowStatus.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/flowStatus.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/index.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/initFlowConfiguration.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/initFlowConfiguration.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/initFlowConfiguration.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/initStationConfiguration.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/initStationConfiguration.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/initStationConfiguration.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/nominalStation.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/nominalStation.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/nominalStation.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/operationDefinition.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/operationDefinition.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/operationDefinition.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processFullState.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processFullState.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processFullState.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processIdentifier.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processIdentifier.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processIdentifier.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processInfo.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processInfo.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processInfo.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/processState.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationElmt.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationElmt.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationElmt.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationFullStatus.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationFullStatus.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationFullStatus.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationIdentifier.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationIdentifier.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationIdentifier.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationList.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationList.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationList.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationStatus.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationStatus.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/stationStatus.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/synthesisState.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/uCPParameter.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/uCPParameter.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/uCPParameter.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/uCPReport.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/uCPReport.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/connection/uCPReport.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/COP1Context.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/COP1Directive.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/COP1IfAutoState.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/COP1InternalState.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/COP1SentQueue.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/COP1Status.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/COP1WaitQueue.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ClcwSegmentMask.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/DecoderType.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/DirectiveIdentifier.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/FlagVal.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/GPMCC1State.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/IfQueueElement.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/IfQueueUnit.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ModeType.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ProccessedTC.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/SentQueueElement.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/SequenceType.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/TerminateType.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Context.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Context.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Context.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Directive.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Directive.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Directive.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1IfAutoState.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1IfAutoState.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1IfAutoState.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1InternalState.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1InternalState.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1InternalState.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1SentQueue.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1SentQueue.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1SentQueue.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Status.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Status.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1Status.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1WaitQueue.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1WaitQueue.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/cOP1WaitQueue.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/clcwSegmentMask.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/clcwSegmentMask.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/clcwSegmentMask.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/decoderType.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/directiveIdentifier.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/flagVal.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/flagVal.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/flagVal.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/gPMCC1State.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/gPMCC1State.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/gPMCC1State.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ifQueueElement.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ifQueueElement.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ifQueueElement.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ifQueueUnit.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ifQueueUnit.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/ifQueueUnit.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/index.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/modeType.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/proccessedTC.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/proccessedTC.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/proccessedTC.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/sentQueueElement.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/sentQueueElement.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/sentQueueElement.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/sequenceType.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/cop1/terminateType.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/DecommutedPacket.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/DecommutedValue.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/decommutedPacket.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/decommutedPacket.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/decommutedPacket.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/decommutedValue.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/decommutedValue.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/decommutedValue.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedPacket/index.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/DecommutedParameter.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/ReportingParameter.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/decommutedParameter.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/decommutedParameter.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/decommutedParameter.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/index.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/reportingParameter.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/reportingParameter.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/decommutedParameter/reportingParameter.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/DocumentValue.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/TransportedDocuments.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/documentValue.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/documentValue.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/documentValue.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/index.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/transportedDocuments.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/transportedDocuments.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/editor/transportedDocuments.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncodeArgumentRequest.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncodeInvocation.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncodeLargeTCInvocation.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncodeResponse.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncodedType.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncodedValue.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncodedValuesList.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncodingAction.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/EncryptResponse.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/InputType.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/TimeTaggedTelecommand.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeArgumentRequest.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeArgumentRequest.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeArgumentRequest.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeInvocation.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeInvocation.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeInvocation.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeLargeTCInvocation.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeLargeTCInvocation.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeLargeTCInvocation.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeResponse.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeResponse.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodeResponse.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodedType.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodedValue.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodedValue.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodedValue.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodedValuesList.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodedValuesList.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodedValuesList.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodingAction.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodingAction.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encodingAction.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encryptResponse.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encryptResponse.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/encryptResponse.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/index.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/inputType.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/timeTaggedTelecommand.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/timeTaggedTelecommand.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/encode/timeTaggedTelecommand.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/Event.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/EventDefinition.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/SpecificAttributeDefinition.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/event.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/event.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/event.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/eventDefinition.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/eventDefinition.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/eventDefinition.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/index.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/specificAttributeDefinition.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/specificAttributeDefinition.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/event/specificAttributeDefinition.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/Execution.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/breakPoint.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/breakPoint.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/breakPoint.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/codedExecutionStrategy.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/codedExecutionStrategy.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/codedExecutionStrategy.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/execution.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/execution.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/execution.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/executionStatus.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/executionStatus.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/executionStatus.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/execution/index.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/Collection.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/CollectionDocument.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/CollectionVirtualFolder.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/DocVersion.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/Document.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/Folder.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/ProfileRight.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/UserRight.proto
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collection.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collection.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collection.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collectionDocument.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collectionDocument.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collectionDocument.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collectionVirtualFolder.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collectionVirtualFolder.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/collectionVirtualFolder.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/docVersion.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/docVersion.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/docVersion.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/document.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/document.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/document.stub.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/folder.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/folder.spec.js
GPCCHS_E_VIS/src/client/src/main/js/client/adapters/isis/file/folder.stub.js
